FT   variation       3199
FT                   /taxa="AP019714.1:2648362-2696398 CP005997.1:2459213-2507249 CP011115.1:2653062-2701098 CP015004.1:2632667-2680703 CP021903.1:2471043-2533547 CP029052.1:2758029-2806024 CP033205.1:2511946-2559982 CP035167.1:2490910-2538949 CP035191.1:2490909-2538947 CP045672.1:2678054-2726090 CP045811.1:2497682-2548640 CP045812.1:2652647-2700683 CP045821.1:2633885-2681921 CP045922.1:2652647-2700683 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340"
FT   variation       681
FT                   /colour=4
FT                   /gene=sspG
FT                   /taxa="CP015222.1:3222995-3282211 CP021507.1:3220726-3279942 CP032853.1:3214725-3252487 CP035162.1:3229966-3289182 CP035395.1:3105713-3164932"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_2628
FT                   /taxa="CP009748.1:3050976-3095593"
FT   variation       1664
FT                   /colour=4
FT                   /gene=sigK
FT                   /taxa="108_phages_4__2547049-2555866 109_phages_3__2508564-2517381 119_phages_3__2508610-2517427 11_phages_5__2632590-2673242 130_phages_3__2508559-2517376 131_phages_3__2509263-2518080 13_phages_4__2549254-2589906 14_phages_5__2626955-2667607 15_phages_3__2539941-2548758 160_phages_5__2556669-2599468 168_phages_5__2515966-2556618 18_phages_4__2550073-2590725 209_phages_4__2548295-2557112 20_phages_2__2446203-2489043 210_phages_5__2534768-2543594 216_phages_4__2546854-2587506 217_phages_4__2578029-2586846 218_phages_5__2570599-2579416 233_phages_3__2585996-2626648 237_phages_4__2496019-2536671 24_phages_4__2527172-2569911 25_phages_4__2527376-2570179 261_phages_6__2721702-2762354 263_phages_2__2435541-2478376 30_phages_4__2499358-2540010 31_phages_4__2541818-2550638 54_phages_5__2652475-2663366 55_phages_5__2643745-2654636 65_phages_4__2550639-2591290 68_phages_5__2568700-2609352 93_phages_6__2555603-2564421 95_phages_6__2551879-2560697 96_phages_5__2515947-2556599 CP002468.1:2527502-2570337 CP003329.1:2683190-2701737 CP011882.1:2483563-2524215 CP013654.1:2483563-2524215 CP015375.1:2656811-2697463 CP016894.1:2658344-2700049 CP021123.1:2541787-2582444 CP021903.1:2471043-2533547 CP023755.1:2623969-2668522 CP025941.1:2542439-2554506 CP026662.1:2707036-2749866 CP028202.1:2717560-2729515 CP028212.1:2614462-2655111 CP031783.1:2518275-2541387 CP032315.1:2607756-2616573 CP035230.1:2514556-2524450 CP035400.1:2561055-2572633 CP035401.1:2561057-2572635 CP035403.1:2535682-2548328 CP035411.1:2565360-2576913 CP046591.1:2633039-2641856 CP046592.1:2575155-2586242 CP047325.1:2554105-2595908 CP049924.1:2562755-2571572 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340 CP063150.1:2639164-2683716 CP064818.1:2483151-2523808 CP065789.1:2660703-2701355 CP069789.1:2562374-2571191 CP075344.1:2660719-2701369"
FT   variation       2471
FT                   /colour=4
FT                   /gene=group_4009
FT                   /taxa="CP041015.1:1966831-2006747"
FT   variation       181
FT                   /colour=4
FT                   /gene=tdk
FT                   /taxa="233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep CP035412.1:8452-54205"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="209_phage_plasmid_1__348-69069 233_phage_plasmid_1__578-83658 25_phage_plasmid_1__2_length_86702_ 64_phage_plasmid_1__26216-83841 AP019715.1:8155-31631 CP028216.1:54716-75425 CP035412.1:8452-54205 CP045813.1:4599-79320 CP045822.1:14083-73893 CP045923.1:4698-79419"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_1243
FT                   /taxa="217_phages_1__165078-225406 CP026010.1:161126-192504 CP029052.1:165163-242268 CP045826.1:165381-220098 CP046592.1:165447-220171"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="217_phages_1__165078-225406 261_phages_1__165221-226008 CP025941.1:165645-224585 CP026010.1:161126-192504 CP026662.1:165608-225292 CP029052.1:165163-242268 CP029609.1:165495-219443 CP045826.1:165381-220098 CP046592.1:165447-220171"
FT   variation       1702
FT                   /colour=4
FT                   /gene=group_3947
FT                   /taxa="CP035406.1:2103891-2233656"
FT   variation       2174
FT                   /colour=4
FT                   /gene=group_2753
FT                   /taxa="CP014840.1:2121619-2208873"
FT   variation       1558
FT                   /colour=4
FT                   /gene=thiS
FT                   /taxa="CP002906.1:1208181-1239507 CP017314.1:1260409-1291077 CP020367.1:1216234-1238249 CP021892.1:1229084-1262811 CP035165.1:1199555-1221595 CP035167.1:1210518-1232570 CP035191.1:1210516-1232568 CP035391.1:1209065-1233247 CP040528.1:1215862-1237863 CP045826.1:1285002-1307776 CP049924.1:1199213-1221253"
FT   variation       3082
FT                   /colour=4
FT                   /gene=group_207
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP009748.1:2061311-2206996 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP018295.1:1501051-1548778 CP018295.1:2198939-2347652 CP021169.1:2037710-2114901 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026010.1:2065841-2098973 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP028218.1:2201832-2243494 CP029052.1:1955066-2075664 CP031784.1:2163663-2284597 CP032315.1:1831179-1949842 CP032855.1:1882342-1975722 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP051306.1:2047232-2184374 CP062497.1:2129387-2245874 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       2542
FT                   /colour=4
FT                   /gene=maf
FT                   /taxa="149_phages_6__2717116-2756102 18_phages_5__2753724-2795533 217_phages_5__2730331-2792656 233_phages_4__2787169-2826951 54_phages_6__2832168-2873839 55_phages_6__2823438-2864399 65_phages_5__2754293-2796102 CP013654.1:2614852-2653004 CP025941.1:2720172-2762445 CP026662.1:2932533-2974341 CP029609.1:2765189-2806203 CP035164.1:2728013-2783714 CP045816.1:2720120-2763694"
FT   variation       2550
FT                   /colour=4
FT                   /gene=tyrS1
FT                   /taxa="108_phages_6__2911125-2930447 217_phages_6__2944689-2995191"
FT   variation       3604
FT                   /colour=4
FT                   /gene=group_1836
FT                   /taxa="CP014858.1:2116128-2245684 CP062497.1:2129387-2245874"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="196_phages_1__1239731-1255826 217_phages_1__165078-225406 261_phages_1__165221-226008 CP026662.1:165608-225292 CP029052.1:165163-242268 CP029609.1:165495-219443 CP045826.1:165381-220098 CP046592.1:165447-220171"
FT   variation       2827
FT                   /colour=4
FT                   /gene=group_4118
FT                   /taxa="CP045820.1:2061413-2106791"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_3302
FT                   /taxa="CP023257.1:2045784-2124742"
FT   variation       2602
FT                   /colour=4
FT                   /gene=group_1959
FT                   /taxa="CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP035406.1:2103891-2233656"
FT   variation       864
FT                   /colour=4
FT                   /gene=uxuB
FT                   /taxa="CP013654.1:1271321-1305043"
FT   variation       897
FT                   /colour=4
FT                   /gene=phoD
FT                   /taxa="CP032855.1:286995-296009"
FT   variation       590
FT                   /colour=4
FT                   /gene=mdtL
FT                   /taxa="CP035390.1:2967955-3000053"
FT   variation       3032
FT                   /colour=4
FT                   /gene=group_495
FT                   /taxa="CP029052.1:1955066-2075664"
FT   variation       3682
FT                   /colour=4
FT                   /gene=group_3549
FT                   /taxa="CP029609.1:2118049-2137606"
FT   variation       1048
FT                   /colour=4
FT                   /gene=group_3036
FT                   /taxa="CP018173.1:2993437-3038119 CP026662.1:679184-722829 CP029052.1:685928-730626 CP045425.1:3135207-3173529"
FT   variation       3958
FT                   /colour=4
FT                   /gene=group_2553
FT                   /taxa="CP009748.1:2061311-2206996"
FT   variation       2702
FT                   /colour=4
FT                   /gene=group_1486
FT                   /taxa="13_phages_3__1875901-1906237 218_phages_3__1844417-1886928 237_phages_3__1825354-1855860 30_phages_3__1826611-1859029 65_phages_3__1875205-1907623 CP026010.1:3212408-3249983 CP035231.1:3239436-3267892"
FT   variation       3055
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP009748.1:2061311-2206996 CP011115.1:2151632-2288096 CP014840.1:2121619-2208873 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP021169.1:2037710-2114901 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP031784.1:2163663-2284597 CP032315.1:1831179-1949842 CP032855.1:1882342-1975722 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP051306.1:2047232-2184374 CP062497.1:2129387-2245874 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       3845
FT                   /colour=4
FT                   /gene=group_1112
FT                   /taxa="CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP032315.1:1831179-1949842 CP035406.1:2103891-2233656"
FT   variation       3585
FT                   /colour=4
FT                   /gene=group_679
FT                   /taxa="160_phages_2__1816161-1959772 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 CP018295.1:2198939-2347652 CP032860.1:1822200-1967500 CP035406.1:2103891-2233656 CP045820.1:2179320-2315579 CP045823.1:2136639-2272898 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374"
FT   variation       2680
FT                   /colour=4
FT                   /gene=spo0B
FT                   /taxa="217_phages_5__2730331-2792656 CP013654.1:2614852-2653004 CP035164.1:2728013-2783714"
FT   variation       4024
FT                   /colour=4
FT                   /gene=sunI
FT                   /taxa="11_phages_4__2146038-2244027 13_phages_3__1875901-1906237 14_phages_3__1822578-1853085 160_phages_2__1816161-1959772 168_phages_4__1847124-1879542 18_phages_3__1874628-1907228 237_phages_3__1825354-1855860 261_phages_4__1934564-1965071 261_phages_5__2222222-2333152 30_phages_3__1826611-1859029 52_phages_3__1898544-1927681 53_phages_3__1898728-1927866 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 65_phages_3__1875205-1907623 68_phages_4__1895350-1925857 96_phages_4__1847122-1879540 CP014858.1:2116128-2245684 CP017112.1:2118917-2260457 CP023409.1:2102251-2231315 CP026010.1:2103370-2112523 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028218.1:1802982-1939264 CP028218.1:2201832-2243494 CP032860.1:1822200-1967500 CP035230.1:1797239-1827177 CP045820.1:2179320-2315579 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP047325.1:1863992-1909377 CP051306.1:2047232-2184374 CP064819.1:1150-118072"
FT   variation       799
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="11_phages_5__2632590-2673242 13_phages_4__2549254-2589906 149_phages_3__2463640-2495859 14_phages_5__2626955-2667607 160_phages_5__2556669-2599468 168_phages_5__2515966-2556618 18_phages_4__2550073-2590725 20_phages_2__2446203-2489043 210_phages_4__2502937-2532148 216_phages_4__2546854-2587506 233_phages_3__2585996-2626648 237_phages_4__2496019-2536671 24_phages_4__2527172-2569911 25_phages_4__2527376-2570179 261_phages_1__165221-226008 261_phages_6__2721702-2762354 263_phages_2__2435541-2478376 30_phages_4__2499358-2540010 31_phages_3__2509987-2539198 65_phages_4__2550639-2591290 68_phages_5__2568700-2609352 93_phages_5__2527332-2553192 95_phages_5__2523608-2549468 96_phages_5__2515947-2556599 AP019714.1:2648362-2696398 CP002468.1:2527502-2570337 CP005997.1:2459213-2507249 CP011115.1:2653062-2701098 CP011882.1:2483563-2524215 CP015004.1:2632667-2680703 CP015375.1:2656811-2697463 CP021123.1:2541787-2582444 CP021903.1:2471043-2533547 CP026662.1:2707036-2749866 CP028202.1:2683323-2712418 CP028212.1:2614462-2655111 CP029609.1:165495-219443 CP032315.1:2576241-2605345 CP033205.1:2511946-2559982 CP035164.1:2534667-2563354 CP035166.1:2539381-2587507 CP035167.1:2490910-2538949 CP035397.1:2420940-2469066 CP035411.1:2532786-2562716 CP035413.1:2537716-2588795 CP045672.1:2678054-2726090 CP045811.1:2497682-2548640 CP045812.1:2652647-2700683 CP045816.1:2468714-2516843 CP045821.1:2633885-2681921 CP045922.1:2652647-2700683 CP046591.1:2600420-2630628 CP046592.1:2544386-2573594 CP047325.1:2554105-2595908 CP047485.1:2539180-2587306 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340 CP064818.1:2483151-2523808 CP065789.1:2660703-2701355 CP075344.1:2660719-2701369"
FT   variation       2933
FT                   /colour=4
FT                   /gene=group_2740
FT                   /taxa="CP014471.1:3375886-3412269 CP017763.1:3377200-3413583 CP018184.1:3391880-3428263 CP020023.1:3396230-3432613 CP020722.1:3397795-3434178 CP032861.1:3361898-3398280 CP032863.1:3376018-3412401 CP032865.1:3375990-3412373 CP032867.1:3374415-3410798 CP035390.1:3389560-3440151 CP063151.1:3407901-3444283 CP076731.1:3360519-3396902"
FT   variation       3244
FT                   /colour=4
FT                   /gene=group_793
FT                   /taxa="149_phages_6__2717116-2756102 217_phages_5__2730331-2792656 233_phages_4__2787169-2826951 237_phages_5__2697188-2735937 CP014471.1:1822800-1860175 CP015222.1:3222995-3282211 CP017763.1:1822712-1860087 CP018184.1:1837220-1874595 CP020023.1:1824325-1877759 CP020722.1:1821333-1858708 CP021507.1:3220726-3279942 CP021921.1:1910734-1932713 CP022891.1:3243730-3292362 CP026010.1:3212408-3249983 CP032852.1:3242590-3287566 CP032855.1:3367557-3414583 CP032857.1:3231526-3280158 CP032861.1:1821302-1858677 CP032863.1:1822931-1860302 CP032865.1:1822913-1860288 CP032867.1:1821336-1858711 CP032872.1:3237937-3286569 CP035162.1:3229966-3289182 CP035395.1:3105713-3164932 CP035402.1:1796485-1835176 CP045816.1:2720120-2763694 CP046591.1:2808175-2846924 CP063151.1:1837603-1874978 CP076731.1:1822892-1860262"
